tiny_forest_id,surv_type,date,survey_id,year,month,n,ndist
140,ground_dwellers,2023-06-12,12780,2023,6,6,6
140,ground_dwellers,2023-06-12,12781,2023,6,6,6
140,ground_dwellers,2023-06-12,12782,2023,6,6,6
140,ground_dwellers,2023-06-12,12783,2023,6,6,6
140,ground_dwellers,2023-06-12,12784,2023,6,6,6
140,ground_dwellers,2023-06-12,12785,2023,6,6,6
140,pollinators,2022-06-09,3424,2022,6,1,1
141,ground_dwellers,2023-05-19,12296,2023,5,3,3
141,ground_dwellers,2023-05-19,12297,2023,5,3,3
141,ground_dwellers,2023-05-19,12298,2023,5,3,3
142,ground_dwellers,2022-09-14,6656,2022,9,6,6
142,ground_dwellers,2022-09-14,6657,2022,9,6,6
142,ground_dwellers,2022-09-14,6732,2022,9,6,6
142,ground_dwellers,2022-09-14,6733,2022,9,6,6
142,ground_dwellers,2022-09-14,6735,2022,9,6,6
142,ground_dwellers,2022-09-14,6736,2022,9,6,6
142,ground_dwellers,2023-07-24,12922,2023,7,1,1
142,ground_dwellers,2023-08-17,13309,2023,8,12,12
142,ground_dwellers,2023-08-17,13310,2023,8,12,12
142,ground_dwellers,2023-08-17,13311,2023,8,12,12
142,ground_dwellers,2023-08-17,13312,2023,8,12,12
142,ground_dwellers,2023-08-17,13313,2023,8,12,12
142,ground_dwellers,2023-08-23,13425,2023,8,12,12
142,ground_dwellers,2023-08-23,13427,2023,8,12,12
142,ground_dwellers,2023-08-23,13428,2023,8,12,12
142,ground_dwellers,2023-08-23,13429,2023,8,12,12
142,ground_dwellers,2023-08-23,13430,2023,8,12,12
142,ground_dwellers,2023-08-23,13431,2023,8,12,12
142,ground_dwellers,2023-08-23,13432,2023,8,12,12
144,butterfly,2023-05-20,10178,2023,5,4,4
144,butterfly,2023-05-20,10182,2023,5,4,4
144,butterfly,2023-05-20,10196,2023,5,4,4
144,butterfly,2023-05-20,10197,2023,5,4,4
144,ground_dwellers,2023-05-20,10185,2023,5,4,4
144,ground_dwellers,2023-05-20,10186,2023,5,4,4
144,ground_dwellers,2023-05-20,10187,2023,5,4,4
144,ground_dwellers,2023-05-20,10188,2023,5,4,4
144,pollinators,2023-05-20,10177,2023,5,5,5
144,pollinators,2023-05-20,10179,2023,5,5,5
144,pollinators,2023-05-20,10180,2023,5,5,5
144,pollinators,2023-05-20,10184,2023,5,5,5
144,pollinators,2023-05-20,10195,2023,5,5,5
145,ground_dwellers,2022-07-06,4673,2022,7,5,5
145,ground_dwellers,2022-07-06,4674,2022,7,5,5
145,ground_dwellers,2022-07-06,4675,2022,7,5,5
145,ground_dwellers,2022-07-06,4685,2022,7,5,5
145,ground_dwellers,2022-07-06,4686,2022,7,5,5
145,ground_dwellers,2023-02-08,8768,2023,2,4,4
145,ground_dwellers,2023-02-08,8769,2023,2,4,4
145,ground_dwellers,2023-02-08,8770,2023,2,4,4
145,ground_dwellers,2023-02-08,8771,2023,2,4,4
146,butterfly,2022-07-05,4625,2022,7,2,2
146,butterfly,2022-07-05,4640,2022,7,2,2
146,ground_dwellers,2022-07-05,4620,2022,7,2,2
146,ground_dwellers,2022-07-05,4637,2022,7,2,2
146,pollinators,2022-07-05,4626,2022,7,2,2
146,pollinators,2022-07-05,4635,2022,7,2,2
146,pollinators,2023-08-24,13444,2023,8,1,1
147,ground_dwellers,2022-06-14,3718,2022,6,5,5
147,ground_dwellers,2022-06-14,3719,2022,6,5,5
147,ground_dwellers,2022-06-14,3720,2022,6,5,5
147,ground_dwellers,2022-06-14,3721,2022,6,5,5
147,ground_dwellers,2022-06-14,3724,2022,6,5,5
147,ground_dwellers,2023-08-29,13466,2023,8,3,3
147,ground_dwellers,2023-08-29,13498,2023,8,3,3
147,ground_dwellers,2023-08-29,13499,2023,8,3,3
147,pollinators,2022-06-13,3674,2022,6,2,2
147,pollinators,2022-06-14,3729,2022,6,2,2
148,butterfly,2023-05-25,10482,2023,5,1,1
148,ground_dwellers,2022-05-24,3369,2022,5,8,8
148,ground_dwellers,2022-05-25,2590,2022,5,8,8
148,ground_dwellers,2022-05-25,2591,2022,5,8,8
148,ground_dwellers,2022-05-25,3364,2022,5,8,8
148,ground_dwellers,2022-05-25,3403,2022,5,8,8
148,ground_dwellers,2022-05-25,3404,2022,5,8,8
148,ground_dwellers,2022-05-25,3405,2022,5,8,8
148,ground_dwellers,2022-05-25,3514,2022,5,8,8
148,pollinators,2022-05-25,2603,2022,5,2,2
148,pollinators,2022-05-25,2604,2022,5,2,2
149,butterfly,2022-05-27,2666,2022,5,1,1
149,butterfly,2022-07-18,5091,2022,7,1,1
149,ground_dwellers,2022-07-18,5012,2022,7,12,12
149,ground_dwellers,2022-07-18,5013,2022,7,12,12
149,ground_dwellers,2022-07-18,5014,2022,7,12,12
149,ground_dwellers,2022-07-18,5015,2022,7,12,12
149,ground_dwellers,2022-07-18,5016,2022,7,12,12
149,ground_dwellers,2022-07-18,5017,2022,7,12,12
149,ground_dwellers,2022-07-18,5075,2022,7,12,12
149,ground_dwellers,2022-07-18,5078,2022,7,12,12
149,ground_dwellers,2022-07-18,5082,2022,7,12,12
149,ground_dwellers,2022-07-18,5087,2022,7,12,12
149,ground_dwellers,2022-07-18,5089,2022,7,12,12
149,ground_dwellers,2022-07-18,5090,2022,7,12,12
149,ground_dwellers,2023-07-12,12618,2023,7,6,6
149,ground_dwellers,2023-07-12,12621,2023,7,6,6
149,ground_dwellers,2023-07-12,12624,2023,7,6,6
149,ground_dwellers,2023-07-12,12661,2023,7,6,6
149,ground_dwellers,2023-07-20,12919,2023,7,6,6
149,ground_dwellers,2023-07-20,12920,2023,7,6,6
149,pollinators,2022-05-27,2668,2022,5,1,1
149,pollinators,2022-07-18,5055,2022,7,1,1
149,pollinators,2023-07-12,12672,2023,7,1,1
150,butterfly,2023-05-24,10454,2023,5,2,2
150,butterfly,2023-05-26,10547,2023,5,2,2
150,ground_dwellers,2022-05-24,2767,2022,5,5,5
150,ground_dwellers,2022-05-24,2768,2022,5,5,5
150,ground_dwellers,2022-05-24,2769,2022,5,5,5
150,ground_dwellers,2022-05-24,2770,2022,5,5,5
150,ground_dwellers,2022-05-24,2771,2022,5,5,5
150,ground_dwellers,2023-05-26,10549,2023,5,3,3
150,ground_dwellers,2023-05-26,10550,2023,5,3,3
150,ground_dwellers,2023-05-26,10551,2023,5,3,3
150,ground_dwellers,2023-07-05,12384,2023,7,7,7
150,ground_dwellers,2023-07-10,12521,2023,7,7,7
150,ground_dwellers,2023-07-10,12537,2023,7,7,7
150,ground_dwellers,2023-07-10,12538,2023,7,7,7
150,ground_dwellers,2023-07-10,12539,2023,7,7,7
150,ground_dwellers,2023-07-10,12540,2023,7,7,7
150,ground_dwellers,2023-07-10,12553,2023,7,7,7
150,pollinators,2023-05-26,10546,2023,5,1,1
150,pollinators,2023-07-05,12402,2023,7,4,4
150,pollinators,2023-07-10,12520,2023,7,4,4
150,pollinators,2023-07-10,12522,2023,7,4,4
150,pollinators,2023-07-10,12542,2023,7,4,4
151,ground_dwellers,2022-06-28,4167,2022,6,5,5
151,ground_dwellers,2022-06-28,4168,2022,6,5,5
151,ground_dwellers,2022-06-28,4169,2022,6,5,5
151,ground_dwellers,2022-06-28,4170,2022,6,5,5
151,ground_dwellers,2022-06-28,4171,2022,6,5,5
153,butterfly,2022-07-21,5378,2022,7,4,4
153,butterfly,2022-07-21,5379,2022,7,4,4
153,butterfly,2022-07-21,5380,2022,7,4,4
153,butterfly,2022-07-21,5381,2022,7,4,4
153,butterfly,2023-06-07,11087,2023,6,4,4
153,butterfly,2023-06-07,11088,2023,6,4,4
153,butterfly,2023-06-07,11089,2023,6,4,4
153,butterfly,2023-06-07,11090,2023,6,4,4
153,ground_dwellers,2022-07-21,5372,2022,7,3,3
153,ground_dwellers,2022-07-21,5373,2022,7,3,3
153,ground_dwellers,2022-07-21,5374,2022,7,3,3
153,pollinators,2022-07-21,5382,2022,7,2,2
153,pollinators,2022-07-21,5383,2022,7,2,2
153,pollinators,2023-06-07,11091,2023,6,2,2
153,pollinators,2023-06-07,11092,2023,6,2,2
154,butterfly,2023-09-26,15946,2023,9,6,6
154,butterfly,2023-09-26,15948,2023,9,6,6
154,butterfly,2023-09-26,15949,2023,9,6,6
154,butterfly,2023-09-26,15950,2023,9,6,6
154,butterfly,2023-09-26,15951,2023,9,6,6
154,butterfly,2023-09-26,15952,2023,9,6,6
154,ground_dwellers,2023-09-22,15374,2023,9,1,1
154,pollinators,2023-09-26,15945,2023,9,2,2
154,pollinators,2023-09-26,15947,2023,9,2,2
155,butterfly,2022-07-12,4827,2022,7,5,5
155,butterfly,2022-07-12,4828,2022,7,5,5
155,butterfly,2022-07-12,4829,2022,7,5,5
155,butterfly,2022-07-12,4830,2022,7,5,5
155,butterfly,2022-07-12,4843,2022,7,5,5
155,butterfly,2023-06-14,11355,2023,6,4,4
155,butterfly,2023-06-14,11356,2023,6,4,4
155,butterfly,2023-06-14,11357,2023,6,4,4
155,butterfly,2023-06-14,11358,2023,6,4,4
155,ground_dwellers,2022-07-12,4833,2022,7,5,5
155,ground_dwellers,2022-07-12,4835,2022,7,5,5
155,ground_dwellers,2022-07-12,4836,2022,7,5,5
155,ground_dwellers,2022-07-12,4837,2022,7,5,5
155,ground_dwellers,2022-07-12,4838,2022,7,5,5
155,ground_dwellers,2023-06-14,11311,2023,6,1,1
155,ground_dwellers,2023-07-31,12970,2023,7,1,1
155,pollinators,2022-07-12,4832,2022,7,3,3
155,pollinators,2022-07-12,4839,2022,7,3,3
155,pollinators,2022-07-12,4845,2022,7,3,3
155,pollinators,2023-06-14,11359,2023,6,2,2
155,pollinators,2023-06-14,11360,2023,6,2,2
156,butterfly,2022-08-09,6262,2022,8,1,1
156,butterfly,2023-06-06,11063,2023,6,2,2
156,butterfly,2023-06-12,11271,2023,6,2,2
156,butterfly,2023-07-03,12299,2023,7,1,1
156,ground_dwellers,2022-09-15,6802,2022,9,6,6
156,ground_dwellers,2022-09-15,6804,2022,9,6,6
156,ground_dwellers,2022-09-15,6805,2022,9,6,6
156,ground_dwellers,2022-09-15,6808,2022,9,6,6
156,ground_dwellers,2022-09-15,6809,2022,9,6,6
156,ground_dwellers,2022-09-15,6811,2022,9,6,6
156,ground_dwellers,2023-06-06,11057,2023,6,5,5
156,ground_dwellers,2023-06-06,11058,2023,6,5,5
156,ground_dwellers,2023-06-06,11059,2023,6,5,5
156,ground_dwellers,2023-06-06,11060,2023,6,5,5
156,ground_dwellers,2023-06-06,11061,2023,6,5,5
156,pollinators,2022-08-27,6133,2022,8,1,1
156,pollinators,2023-06-06,11064,2023,6,2,2
156,pollinators,2023-06-12,11272,2023,6,2,2
161,ground_dwellers,2022-05-23,4863,2022,5,3,3
161,ground_dwellers,2022-05-23,4864,2022,5,3,3
161,ground_dwellers,2022-05-23,4865,2022,5,3,3
164,butterfly,2022-06-22,3978,2022,6,1,1
164,butterfly,2023-08-15,13258,2023,8,1,1
164,butterfly,2023-09-07,14029,2023,9,4,4
164,butterfly,2023-09-07,14031,2023,9,4,4
164,butterfly,2023-09-07,14033,2023,9,4,4
164,butterfly,2023-09-07,14040,2023,9,4,4
164,ground_dwellers,2022-06-22,4063,2022,6,3,3
164,ground_dwellers,2022-06-22,4064,2022,6,3,3
164,ground_dwellers,2022-06-22,4067,2022,6,3,3
164,ground_dwellers,2023-09-07,14087,2023,9,2,2
164,ground_dwellers,2023-09-07,14088,2023,9,2,2
164,pollinators,2023-08-15,13260,2023,8,1,1
164,pollinators,2023-09-07,14019,2023,9,5,5
164,pollinators,2023-09-07,14022,2023,9,5,5
164,pollinators,2023-09-07,14023,2023,9,5,5
164,pollinators,2023-09-07,14025,2023,9,5,5
164,pollinators,2023-09-07,14030,2023,9,5,5
165,butterfly,2022-07-13,4886,2022,7,2,2
165,butterfly,2022-07-13,4887,2022,7,2,2
165,ground_dwellers,2022-07-13,4950,2022,7,6,6
165,ground_dwellers,2022-07-13,4951,2022,7,6,6
165,ground_dwellers,2022-07-13,4952,2022,7,6,6
165,ground_dwellers,2022-07-13,4953,2022,7,6,6
165,ground_dwellers,2022-07-13,4954,2022,7,6,6
165,ground_dwellers,2022-07-13,4955,2022,7,6,6
165,ground_dwellers,2023-05-16,9846,2023,5,6,6
165,ground_dwellers,2023-05-16,9847,2023,5,6,6
165,ground_dwellers,2023-05-16,9848,2023,5,6,6
165,ground_dwellers,2023-05-16,9849,2023,5,6,6
165,ground_dwellers,2023-05-16,9850,2023,5,6,6
165,ground_dwellers,2023-05-16,9879,2023,5,6,6
165,pollinators,2022-07-13,4969,2022,7,1,1
167,butterfly,2022-05-22,2445,2022,5,1,1
167,ground_dwellers,2022-05-22,2447,2022,5,6,6
167,ground_dwellers,2022-05-27,2772,2022,5,6,6
167,ground_dwellers,2022-05-27,2773,2022,5,6,6
167,ground_dwellers,2022-05-27,2774,2022,5,6,6
167,ground_dwellers,2022-05-27,2775,2022,5,6,6
167,ground_dwellers,2022-05-29,2816,2022,5,6,6
167,ground_dwellers,2022-06-26,4136,2022,6,6,6
167,ground_dwellers,2022-06-26,4137,2022,6,6,6
167,ground_dwellers,2022-06-26,4138,2022,6,6,6
167,ground_dwellers,2022-06-26,4139,2022,6,6,6
167,ground_dwellers,2022-06-26,4140,2022,6,6,6
167,ground_dwellers,2022-06-26,4141,2022,6,6,6
167,ground_dwellers,2022-08-02,5544,2022,8,11,11
167,ground_dwellers,2022-08-02,5545,2022,8,11,11
167,ground_dwellers,2022-08-02,5546,2022,8,11,11
167,ground_dwellers,2022-08-02,5547,2022,8,11,11
167,ground_dwellers,2022-08-02,5548,2022,8,11,11
167,ground_dwellers,2022-08-02,5549,2022,8,11,11
167,ground_dwellers,2022-08-02,5550,2022,8,11,11
167,ground_dwellers,2022-08-02,5551,2022,8,11,11
167,ground_dwellers,2022-08-02,5552,2022,8,11,11
167,ground_dwellers,2022-08-02,5553,2022,8,11,11
167,ground_dwellers,2022-08-02,5554,2022,8,11,11
167,ground_dwellers,2023-08-21,13384,2023,8,4,4
167,ground_dwellers,2023-08-21,13399,2023,8,4,4
167,ground_dwellers,2023-08-21,13401,2023,8,4,4
167,ground_dwellers,2023-08-21,13415,2023,8,4,4
167,ground_dwellers,2023-10-03,16215,2023,10,1,1
167,pollinators,2022-05-22,2446,2022,5,3,3
167,pollinators,2022-05-23,2526,2022,5,3,3
167,pollinators,2022-05-29,2817,2022,5,3,3
167,pollinators,2023-08-21,13400,2023,8,1,1
168,butterfly,2022-05-27,2699,2022,5,1,1
168,butterfly,2022-06-09,3443,2022,6,3,3
168,butterfly,2022-06-09,3445,2022,6,3,3
168,butterfly,2022-06-09,3446,2022,6,3,3
168,butterfly,2023-08-13,13203,2023,8,1,1
168,ground_dwellers,2022-05-28,2810,2022,5,1,1
168,ground_dwellers,2022-06-09,3456,2022,6,4,4
168,ground_dwellers,2022-06-09,3457,2022,6,4,4
168,ground_dwellers,2022-06-09,3459,2022,6,4,4
168,ground_dwellers,2022-06-09,3460,2022,6,4,4
168,ground_dwellers,2023-08-13,13184,2023,8,2,2
168,ground_dwellers,2023-08-13,13209,2023,8,2,2
168,pollinators,2022-06-09,3448,2022,6,4,4
168,pollinators,2022-06-09,3603,2022,6,4,4
168,pollinators,2022-06-09,3604,2022,6,4,4
168,pollinators,2022-06-09,13000,2022,6,4,4
168,pollinators,2023-08-13,13202,2023,8,1,1
171,butterfly,2022-05-26,2656,2022,5,1,1
171,ground_dwellers,2022-05-13,2273,2022,5,4,4
171,ground_dwellers,2022-05-13,2274,2022,5,4,4
171,ground_dwellers,2022-05-13,2275,2022,5,4,4
171,ground_dwellers,2022-05-26,2657,2022,5,4,4
171,pollinators,2022-05-26,2658,2022,5,1,1
172,butterfly,2022-05-19,2432,2022,5,1,1
172,ground_dwellers,2022-09-22,7299,2022,9,1,1
172,ground_dwellers,2023-05-02,9414,2023,5,7,7
172,ground_dwellers,2023-05-02,9415,2023,5,7,7
172,ground_dwellers,2023-05-02,9417,2023,5,7,7
172,ground_dwellers,2023-05-02,9420,2023,5,7,7
172,ground_dwellers,2023-05-02,9422,2023,5,7,7
172,ground_dwellers,2023-05-02,9423,2023,5,7,7
172,ground_dwellers,2023-05-02,9424,2023,5,7,7
172,pollinators,2023-05-02,9412,2023,5,1,1
176,butterfly,2023-08-24,13453,2023,8,1,1
176,pollinators,2023-08-24,13454,2023,8,1,1
179,ground_dwellers,2023-04-18,9363,2023,4,1,1
180,butterfly,2022-05-27,2798,2022,5,1,1
180,ground_dwellers,2022-05-27,2799,2022,5,1,1
180,pollinators,2022-05-27,2800,2022,5,1,1
181,ground_dwellers,2022-08-25,5984,2022,8,7,7
181,ground_dwellers,2022-08-25,5985,2022,8,7,7
181,ground_dwellers,2022-08-25,5991,2022,8,7,7
181,ground_dwellers,2022-08-25,5992,2022,8,7,7
181,ground_dwellers,2022-08-25,5993,2022,8,7,7
181,ground_dwellers,2022-08-25,6022,2022,8,7,7
181,ground_dwellers,2022-08-25,6029,2022,8,7,7
181,ground_dwellers,2023-09-14,14318,2023,9,2,2
181,ground_dwellers,2023-09-14,14319,2023,9,2,2
181,pollinators,2022-08-25,6185,2022,8,1,1
190,ground_dwellers,2023-02-04,8716,2023,2,5,5
190,ground_dwellers,2023-02-04,8717,2023,2,5,5
190,ground_dwellers,2023-02-04,8718,2023,2,5,5
190,ground_dwellers,2023-02-04,8719,2023,2,5,5
190,ground_dwellers,2023-02-04,8720,2023,2,5,5
191,ground_dwellers,2022-07-20,5311,2022,7,6,6
191,ground_dwellers,2022-07-20,5312,2022,7,6,6
191,ground_dwellers,2022-07-20,5313,2022,7,6,6
191,ground_dwellers,2022-07-20,5314,2022,7,6,6
191,ground_dwellers,2022-07-20,5315,2022,7,6,6
191,ground_dwellers,2022-07-20,5316,2022,7,6,6
191,ground_dwellers,2023-09-19,14598,2023,9,2,2
191,ground_dwellers,2023-09-19,14599,2023,9,2,2
192,ground_dwellers,2022-06-29,4390,2022,6,5,5
192,ground_dwellers,2022-06-29,4391,2022,6,5,5
192,ground_dwellers,2022-06-29,4392,2022,6,5,5
192,ground_dwellers,2022-06-29,4394,2022,6,5,5
192,ground_dwellers,2022-06-29,4395,2022,6,5,5
192,pollinators,2022-06-29,4367,2022,6,1,1
195,butterfly,2022-08-20,5755,2022,8,1,1
195,ground_dwellers,2022-08-20,6014,2022,8,5,5
195,ground_dwellers,2022-08-20,6019,2022,8,5,5
195,ground_dwellers,2022-08-20,6021,2022,8,5,5
195,ground_dwellers,2022-08-25,6016,2022,8,5,5
195,ground_dwellers,2022-08-25,6018,2022,8,5,5
195,ground_dwellers,2023-05-23,10238,2023,5,1,1
200,butterfly,2022-08-16,5625,2022,8,1,1
202,butterfly,2023-06-14,11364,2023,6,2,2
202,butterfly,2023-06-14,11366,2023,6,2,2
202,ground_dwellers,2023-08-12,13166,2023,8,5,5
202,ground_dwellers,2023-08-12,13167,2023,8,5,5
202,ground_dwellers,2023-08-12,13169,2023,8,5,5
202,ground_dwellers,2023-08-12,13171,2023,8,5,5
202,ground_dwellers,2023-08-12,13338,2023,8,5,5
202,pollinators,2022-09-21,7222,2022,9,4,4
202,pollinators,2022-09-21,7225,2022,9,4,4
202,pollinators,2022-09-21,7238,2022,9,4,4
202,pollinators,2022-09-21,7240,2022,9,4,4
202,pollinators,2023-05-24,10423,2023,5,9,9
202,pollinators,2023-05-24,10426,2023,5,9,9
202,pollinators,2023-05-24,10438,2023,5,9,9
202,pollinators,2023-05-24,10439,2023,5,9,9
202,pollinators,2023-05-24,10440,2023,5,9,9
202,pollinators,2023-05-24,10441,2023,5,9,9
202,pollinators,2023-05-24,10443,2023,5,9,9
202,pollinators,2023-05-24,10445,2023,5,9,9
202,pollinators,2023-05-24,10451,2023,5,9,9
202,pollinators,2023-06-14,11362,2023,6,3,3
202,pollinators,2023-06-14,11363,2023,6,3,3
202,pollinators,2023-06-14,11365,2023,6,3,3
202,pollinators,2023-08-12,13339,2023,8,1,1
203,butterfly,2022-05-25,2593,2022,5,2,2
203,butterfly,2022-05-28,2802,2022,5,2,2
203,butterfly,2023-05-17,9713,2023,5,2,2
203,butterfly,2023-05-21,10206,2023,5,2,2
203,butterfly,2023-08-06,13053,2023,8,2,2
203,butterfly,2023-08-06,13083,2023,8,2,2
203,ground_dwellers,2022-05-03,2143,2022,5,12,12
203,ground_dwellers,2022-05-03,2144,2022,5,12,12
203,ground_dwellers,2022-05-03,2145,2022,5,12,12
203,ground_dwellers,2022-05-03,2146,2022,5,12,12
203,ground_dwellers,2022-05-03,2147,2022,5,12,12
203,ground_dwellers,2022-05-03,2149,2022,5,12,12
203,ground_dwellers,2022-05-25,2592,2022,5,12,12
203,ground_dwellers,2022-05-28,2803,2022,5,12,12
203,ground_dwellers,2022-05-28,2804,2022,5,12,12
203,ground_dwellers,2022-05-28,2805,2022,5,12,12
203,ground_dwellers,2022-05-28,2806,2022,5,12,12
203,ground_dwellers,2022-05-28,2807,2022,5,12,12
203,ground_dwellers,2022-06-29,4284,2022,6,6,6
203,ground_dwellers,2022-06-29,4306,2022,6,6,6
203,ground_dwellers,2022-06-29,4307,2022,6,6,6
203,ground_dwellers,2022-06-29,4310,2022,6,6,6
203,ground_dwellers,2022-06-29,4311,2022,6,6,6
203,ground_dwellers,2022-06-29,4314,2022,6,6,6
203,ground_dwellers,2022-10-27,8289,2022,10,5,5
203,ground_dwellers,2022-10-27,8290,2022,10,5,5
203,ground_dwellers,2022-10-27,8291,2022,10,5,5
203,ground_dwellers,2022-10-27,8292,2022,10,5,5
203,ground_dwellers,2022-10-27,8293,2022,10,5,5
203,ground_dwellers,2022-11-20,8546,2022,11,10,10
203,ground_dwellers,2022-11-20,8548,2022,11,10,10
203,ground_dwellers,2022-11-20,8550,2022,11,10,10
203,ground_dwellers,2022-11-20,8554,2022,11,10,10
203,ground_dwellers,2022-11-20,8557,2022,11,10,10
203,ground_dwellers,2022-11-20,8564,2022,11,10,10
203,ground_dwellers,2022-11-20,8566,2022,11,10,10
203,ground_dwellers,2022-11-20,8567,2022,11,10,10
203,ground_dwellers,2022-11-20,8569,2022,11,10,10
203,ground_dwellers,2022-11-20,8570,2022,11,10,10
203,ground_dwellers,2023-02-02,8711,2023,2,8,8
203,ground_dwellers,2023-02-02,8712,2023,2,8,8
203,ground_dwellers,2023-02-26,9172,2023,2,8,8
203,ground_dwellers,2023-02-26,9176,2023,2,8,8
203,ground_dwellers,2023-02-26,9181,2023,2,8,8
203,ground_dwellers,2023-02-26,9185,2023,2,8,8
203,ground_dwellers,2023-02-26,9190,2023,2,8,8
203,ground_dwellers,2023-02-26,9195,2023,2,8,8
203,ground_dwellers,2023-05-17,9747,2023,5,8,8
203,ground_dwellers,2023-05-17,9748,2023,5,8,8
203,ground_dwellers,2023-05-17,9749,2023,5,8,8
203,ground_dwellers,2023-05-17,9750,2023,5,8,8
203,ground_dwellers,2023-05-17,9751,2023,5,8,8
203,ground_dwellers,2023-05-17,9752,2023,5,8,8
203,ground_dwellers,2023-05-17,9830,2023,5,8,8
203,ground_dwellers,2023-05-17,9831,2023,5,8,8
203,ground_dwellers,2023-06-20,11620,2023,6,1,1
203,ground_dwellers,2023-08-06,13041,2023,8,9,9
203,ground_dwellers,2023-08-06,13043,2023,8,9,9
203,ground_dwellers,2023-08-06,13045,2023,8,9,9
203,ground_dwellers,2023-08-06,13046,2023,8,9,9
203,ground_dwellers,2023-08-06,13049,2023,8,9,9
203,ground_dwellers,2023-08-06,13051,2023,8,9,9
203,ground_dwellers,2023-08-06,13058,2023,8,9,9
203,ground_dwellers,2023-08-06,13070,2023,8,9,9
203,ground_dwellers,2023-08-06,13073,2023,8,9,9
203,pollinators,2022-05-25,2594,2022,5,1,1
203,pollinators,2023-05-17,9740,2023,5,4,4
203,pollinators,2023-05-17,9746,2023,5,4,4
203,pollinators,2023-05-17,9829,2023,5,4,4
203,pollinators,2023-05-17,9833,2023,5,4,4
203,pollinators,2023-08-06,13087,2023,8,1,1
204,butterfly,2022-05-27,2719,2022,5,2,2
204,butterfly,2022-05-27,2722,2022,5,2,2
204,butterfly,2022-07-02,4549,2022,7,1,1
204,butterfly,2023-05-21,10228,2023,5,1,1
204,butterfly,2023-06-25,11768,2023,6,2,2
204,butterfly,2023-06-25,11794,2023,6,2,2
204,ground_dwellers,2022-05-27,2731,2022,5,1,1
204,ground_dwellers,2022-07-02,4506,2022,7,6,6
204,ground_dwellers,2022-07-02,4507,2022,7,6,6
204,ground_dwellers,2022-07-02,4508,2022,7,6,6
204,ground_dwellers,2022-07-02,4510,2022,7,6,6
204,ground_dwellers,2022-07-02,4513,2022,7,6,6
204,ground_dwellers,2022-07-02,4518,2022,7,6,6
204,ground_dwellers,2023-05-21,10222,2023,5,6,6
204,ground_dwellers,2023-05-21,10223,2023,5,6,6
204,ground_dwellers,2023-05-21,10224,2023,5,6,6
204,ground_dwellers,2023-05-21,10225,2023,5,6,6
204,ground_dwellers,2023-05-21,10226,2023,5,6,6
204,ground_dwellers,2023-05-21,10227,2023,5,6,6
204,ground_dwellers,2023-06-25,11790,2023,6,4,4
204,ground_dwellers,2023-06-25,11791,2023,6,4,4
204,ground_dwellers,2023-06-25,11793,2023,6,4,4
204,ground_dwellers,2023-06-25,11795,2023,6,4,4
204,ground_dwellers,2023-09-19,14695,2023,9,4,4
204,ground_dwellers,2023-09-19,14715,2023,9,4,4
204,ground_dwellers,2023-09-19,14717,2023,9,4,4
204,ground_dwellers,2023-09-19,14720,2023,9,4,4
204,pollinators,2022-05-27,2704,2022,5,3,3
204,pollinators,2022-05-27,2710,2022,5,3,3
204,pollinators,2022-05-27,2730,2022,5,3,3
204,pollinators,2022-07-02,4550,2022,7,5,5
204,pollinators,2022-07-02,4559,2022,7,5,5
204,pollinators,2022-07-02,4631,2022,7,5,5
204,pollinators,2022-07-02,5301,2022,7,5,5
204,pollinators,2022-07-02,5440,2022,7,5,5
206,butterfly,2022-06-30,5158,2022,6,1,1
206,pollinators,2022-06-30,5159,2022,6,1,1
207,pollinators,2022-06-16,13026,2022,6,1,1
207,pollinators,2023-08-03,13025,2023,8,1,1
212,butterfly,2023-07-05,12362,2023,7,2,2
212,butterfly,2023-07-05,12363,2023,7,2,2
212,ground_dwellers,2022-06-08,3811,2022,6,6,6
212,ground_dwellers,2022-06-08,3812,2022,6,6,6
212,ground_dwellers,2022-06-08,3813,2022,6,6,6
212,ground_dwellers,2022-06-08,3814,2022,6,6,6
212,ground_dwellers,2022-06-08,3815,2022,6,6,6
212,ground_dwellers,2022-06-08,3816,2022,6,6,6
212,ground_dwellers,2023-08-23,13433,2023,8,1,1
212,pollinators,2023-07-05,12361,2023,7,2,2
212,pollinators,2023-07-05,12364,2023,7,2,2
214,butterfly,2023-08-11,13136,2023,8,1,1
214,ground_dwellers,2023-08-11,13159,2023,8,6,6
214,ground_dwellers,2023-08-11,13325,2023,8,6,6
214,ground_dwellers,2023-08-11,13326,2023,8,6,6
214,ground_dwellers,2023-08-11,13329,2023,8,6,6
214,ground_dwellers,2023-08-11,13330,2023,8,6,6
214,ground_dwellers,2023-08-11,13332,2023,8,6,6
214,pollinators,2022-06-09,3363,2022,6,6,6
214,pollinators,2022-06-09,3365,2022,6,6,6
214,pollinators,2022-06-09,3382,2022,6,6,6
214,pollinators,2022-06-09,3400,2022,6,6,6
214,pollinators,2022-06-09,3499,2022,6,6,6
214,pollinators,2022-06-09,3535,2022,6,6,6
214,pollinators,2023-08-11,13134,2023,8,2,2
214,pollinators,2023-08-11,13135,2023,8,2,2
215,butterfly,2023-05-01,9399,2023,5,1,1
216,butterfly,2022-05-26,2681,2022,5,1,1
216,ground_dwellers,2022-05-26,2683,2022,5,6,6
216,ground_dwellers,2022-05-26,2684,2022,5,6,6
